:mode=ask
:IOAccess,Application,Topic,AdviseActive,DDEProtocol,SecApplication,SecTopic,SecAdviseActive,SecDDEProtocol,FailoverExpression,FailoverDeadband,DFOFlag,FBDFlag,FailbackDeadband,
"InTouch","\\LocalHost\GATEWAY","InTouch",Yes,No
"PLC02","\\GBBTOTSH001\Gateway","OPC_PLC02",No,No,"\\GBBTOTDV001\Gateway","OPC_PLC02",No,No,"",30,Yes,Yes,30
"PLC01","\\GBBTOTSH001\GATEWAY","OPC_PLC01",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC01",No,No,"",30,Yes,Yes,30
"PLC03","\\GBBTOTSH001\GATEWAY","OPC_PLC03",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC03",No,No,"",30,Yes,Yes,30
"Galaxy","\\NA\NA","NA",Yes,MX
"OPC","\\localhost\FSGateway","OPC_DeviceGroup",Yes,No
"HistdataViewstr","HistData","ViewStream1",Yes,Yes
"IOStatus","View","IOStatus",Yes,Yes
"OPCUA","\\localhost\Gateway","OPCUA_DeviceGroup",Yes,No
:AlarmGroup,Group,Comment,EventLogged,EventLoggingPriority,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,DSCAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,DSCAlarmInhibitor
"S2_DT76","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_Q01","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT73","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT75","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"S2_SO29","$System","Truck loading blended product",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"EVENT","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_INF","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Silo_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA2","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA1","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"VAS","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Dust_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"COMMS","$System","Comunications",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Process","$System","Process Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS7","Process","Grits Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS4","Process","TSV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS3","Process","Horomill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS5","Process","Selox Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS1","Process","Fresh Feed Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS2","Process","Hammer Mill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS6","Process","Ballmill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Proc_MCC","Process","Process MCC",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"LEV","Process","LEV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"BM_master","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
:MemoryDisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName,LocalTag
"Selox_dest_IBC","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_S5S5","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_S5S4","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_S5S7","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_S5S12","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_Med","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_IBC","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_S5S5","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_S5S6","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_Ball","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_S5S13","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L300_dest_Med","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L300_dest_IBC","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L300_dest_S5S8","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L300_dest_Recycle","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_Med","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_Coarse","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S9","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S10","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S11","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S14","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S15","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_Med","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_Coarse","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S9","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S22","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S23","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S14","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S15","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_Med","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_Coarse","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S9","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S10","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S11","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S14","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S15","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_Med","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_Coarse","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S9","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S10","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S11","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S14","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S15","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_Fine_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_IBC_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_Med_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S5_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S11_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S12_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S13_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S7_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S8_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_Selox_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_Fine_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_IBC_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_S5S5_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_S5S4_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_S5S7_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_S5S12_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_Med_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_IBC_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_S5S5_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_S5S6_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_Ball_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_S5S13_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L300_dest_Med_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L300_dest_IBC_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L300_dest_S5S8_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L300_dest_Recycle_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_Med_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_Coarse_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S2_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S9_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S10_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S11_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S14_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S15_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S8_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_Coarse_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S2_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S9_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S22_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S23_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S14_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S15_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_Med_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_Coarse_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S2_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S9_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S10_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S11_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S14_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S15_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_Med_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_Coarse_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S2_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S9_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S10_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S11_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S14_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S15_Job_2","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_Fine_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_IBC_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_Med_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S5_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S11_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S12_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S13_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S7_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S8_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_Selox_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_Fine_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_IBC_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_S5S5_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_S5S4_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_S5S7_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_S5S12_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_Med_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_IBC_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_S5S5_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_S5S6_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_Ball_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejects_dest_S5S13_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L300_dest_Med_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L300_dest_IBC_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L300_dest_S5S8_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L300_dest_Recycle_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_Med_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_Coarse_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S2_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S9_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S10_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S11_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S14_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8_dest_S5S15_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S8_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_Coarse_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S2_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S9_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S22_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S23_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S14_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11_dest_S5S15_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_Med_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_Coarse_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S2_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S9_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S10_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S11_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S14_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800_dest_S5S15_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_Med_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_Coarse_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S2_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S9_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S10_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500_dest_S5S11_Job_3","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
